nohup: ignoring input
● Finetuning the transformer model...
2024-04-01 22:16:08.546266: E external/local_xla/xla/stream_executor/cuda/cuda_dnn.cc:9261] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
2024-04-01 22:16:08.546301: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:607] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
2024-04-01 22:16:08.547548: E external/local_xla/xla/stream_executor/cuda/cuda_blas.cc:1515] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2024-04-01 22:16:08.553441: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
2024-04-01 22:16:09.295554: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Could not find TensorRT

Example:   0%|          | 0/5000 [00:00<?, ?it/s]
Example:   2%|▏         | 116/5000 [00:00<00:04, 1152.38it/s]
Example:   5%|▍         | 234/5000 [00:00<00:04, 1165.74it/s]
Example:   7%|▋         | 351/5000 [00:00<00:04, 1160.78it/s]
Example:   9%|▉         | 469/5000 [00:00<00:03, 1167.77it/s]
Example:  12%|█▏        | 591/5000 [00:00<00:03, 1184.50it/s]
Example:  14%|█▍        | 714/5000 [00:00<00:03, 1199.63it/s]
Example:  17%|█▋        | 834/5000 [00:00<00:03, 1188.44it/s]
Example:  19%|█▉        | 955/5000 [00:00<00:03, 1194.12it/s]
Example:  73%|███████▎  | 3673/5000 [00:03<00:01, 1211.05it/s]
Example:  76%|███████▌  | 3800/5000 [00:03<00:00, 1225.95it/s]
Example:  78%|███████▊  | 3923/5000 [00:03<00:00, 1203.90it/s]
Example:  81%|████████  | 4044/5000 [00:03<00:00, 1204.13it/s]
Example:  83%|████████▎ | 4165/5000 [00:03<00:00, 1190.52it/s]
Example:  86%|████████▌ | 4285/5000 [00:03<00:00, 1186.32it/s]
Example:  88%|████████▊ | 4409/5000 [00:03<00:00, 1201.77it/s]
Example:  91%|█████████ | 4530/5000 [00:03<00:00, 1169.01it/s]
Example:  93%|█████████▎| 4653/5000 [00:03<00:00, 1186.44it/s]
Example:  95%|█████████▌| 4772/5000 [00:03<00:00, 1184.43it/s]
Example:  98%|█████████▊| 4898/5000 [00:04<00:00, 1206.09it/s]
Example: 100%|██████████| 5000/5000 [00:04<00:00, 1202.95it/s]
/home/fred/.local/lib/python3.10/site-packages/transformers/optimization.py:306: FutureWarning: This implementation of AdamW is deprecated and will be removed in a future version. Use the PyTorch implementation torch.optim.AdamW instead, or set `no_deprecation_warning=True` to disable this warning
  warnings.warn(

Epoch 1 of 1 | Iteration:   0%|          | 0/157 [00:00<?, ?it/s]
Epoch 1 of 1 | Iteration:   1%|          | 1/157 [00:00<02:01,  1.29it/s]
Epoch 1 of 1 | Iteration:   1%|▏         | 2/157 [00:01<01:50,  1.41it/s]
Epoch 1 of 1 | Iteration:   2%|▏         | 3/157 [00:02<01:46,  1.45it/s]
Epoch 1 of 1 | Iteration:   3%|▎         | 4/157 [00:02<01:43,  1.47it/s]
Epoch 1 of 1 | Iteration:   3%|▎         | 5/157 [00:03<01:42,  1.49it/s]
Epoch 1 of 1 | Iteration:   4%|▍         | 6/157 [00:04<01:41,  1.49it/s]
Epoch 1 of 1 | Iteration:   4%|▍         | 7/157 [00:04<01:40,  1.50it/s]
Epoch 1 of 1 | Iteration:   5%|▌         | 8/157 [00:05<01:39,  1.50it/s]
Epoch 1 of 1 | Iteration:   6%|▌         | 9/157 [00:06<01:38,  1.50it/s]
Epoch 1 of 1 | Iteration:   6%|▋         | 10/157 [00:06<01:37,  1.50it/s]
Epoch 1 of 1 | Iteration:   7%|▋         | 11/157 [00:07<01:37,  1.50it/s]
Epoch 1 of 1 | Iteration:   8%|▊         | 12/157 [00:08<01:36,  1.50it/s]
Epoch 1 of 1 | Iteration:   8%|▊         | 13/157 [00:08<01:35,  1.50it/s]
Epoch 1 of 1 | Iteration:   9%|▉         | 14/157 [00:09<01:35,  1.50it/s]
Epoch 1 of 1 | Iteration:  10%|▉         | 15/157 [00:10<01:34,  1.50it/s]
Epoch 1 of 1 | Iteration:  10%|█         | 16/157 [00:10<01:33,  1.50it/s]
Epoch 1 of 1 | Iteration:  11%|█         | 17/157 [00:11<01:33,  1.50it/s]
Epoch 1 of 1 | Iteration:  11%|█▏        | 18/157 [00:12<01:32,  1.51it/s]
Epoch 1 of 1 | Iteration:  12%|█▏        | 19/157 [00:12<01:31,  1.51it/s]
Epoch 1 of 1 | Iteration:  13%|█▎        | 20/157 [00:13<01:30,  1.51it/s]
Epoch 1 of 1 | Iteration:  13%|█▎        | 21/157 [00:14<01:30,  1.51it/s]
Epoch 1 of 1 | Iteration:  14%|█▍        | 22/157 [00:14<01:29,  1.50it/s]
Epoch 1 of 1 | Iteration:  15%|█▍        | 23/157 [00:15<01:29,  1.50it/s]
Epoch 1 of 1 | Iteration:  15%|█▌        | 24/157 [00:16<01:28,  1.50it/s]
Epoch 1 of 1 | Iteration:  16%|█▌        | 25/157 [00:16<01:27,  1.50it/s]
Epoch 1 of 1 | Iteration:  17%|█▋        | 26/157 [00:17<01:27,  1.50it/s]
Epoch 1 of 1 | Iteration:  17%|█▋        | 27/157 [00:18<01:26,  1.50it/s]
Epoch 1 of 1 | Iteration:  18%|█▊        | 28/157 [00:18<01:26,  1.50it/s]
Epoch 1 of 1 | Iteration:  18%|█▊        | 29/157 [00:19<01:25,  1.50it/s]
Epoch 1 of 1 | Iteration:  19%|█▉        | 30/157 [00:20<01:24,  1.50it/s]
Epoch 1 of 1 | Iteration:  20%|█▉        | 31/157 [00:20<01:23,  1.50it/s]
Epoch 1 of 1 | Iteration:  20%|██        | 32/157 [00:21<01:23,  1.50it/s]
Epoch 1 of 1 | Iteration:  21%|██        | 33/157 [00:22<01:22,  1.50it/s]
Epoch 1 of 1 | Iteration:  22%|██▏       | 34/157 [00:22<01:21,  1.50it/s]
Epoch 1 of 1 | Iteration:  22%|██▏       | 35/157 [00:23<01:21,  1.50it/s]
Epoch 1 of 1 | Iteration:  23%|██▎       | 36/157 [00:24<01:20,  1.50it/s]
Epoch 1 of 1 | Iteration:  24%|██▎       | 37/157 [00:24<01:19,  1.50it/s]
Epoch 1 of 1 | Iteration:  24%|██▍       | 38/157 [00:25<01:19,  1.50it/s]
Epoch 1 of 1 | Iteration:  25%|██▍       | 39/157 [00:26<01:18,  1.50it/s]
Epoch 1 of 1 | Iteration:  25%|██▌       | 40/157 [00:26<01:17,  1.50it/s]
Epoch 1 of 1 | Iteration:  26%|██▌       | 41/157 [00:27<01:17,  1.50it/s]
Epoch 1 of 1 | Iteration:  27%|██▋       | 42/157 [00:28<01:16,  1.50it/s]
Epoch 1 of 1 | Iteration:  27%|██▋       | 43/157 [00:28<01:15,  1.50it/s]
Epoch 1 of 1 | Iteration:  28%|██▊       | 44/157 [00:29<01:15,  1.50it/s]
Epoch 1 of 1 | Iteration:  29%|██▊       | 45/157 [00:30<01:14,  1.50it/s]
Epoch 1 of 1 | Iteration:  29%|██▉       | 46/157 [00:30<01:13,  1.50it/s]
Epoch 1 of 1 | Iteration:  30%|██▉       | 47/157 [00:31<01:13,  1.50it/s]
Epoch 1 of 1 | Iteration:  31%|███       | 48/157 [00:32<01:12,  1.50it/s]
Epoch 1 of 1 | Iteration:  31%|███       | 49/157 [00:32<01:12,  1.50it/s]
Epoch 1 of 1 | Iteration:  32%|███▏      | 50/157 [00:33<01:11,  1.50it/s]
Epoch 1 of 1 | Iteration:  32%|███▏      | 51/157 [00:34<01:10,  1.50it/s]
Epoch 1 of 1 | Iteration:  33%|███▎      | 52/157 [00:34<01:10,  1.50it/s]
Epoch 1 of 1 | Iteration:  34%|███▍      | 53/157 [00:35<01:09,  1.50it/s]
Epoch 1 of 1 | Iteration:  34%|███▍      | 54/157 [00:36<01:08,  1.50it/s]
Epoch 1 of 1 | Iteration:  35%|███▌      | 55/157 [00:36<01:08,  1.50it/s]
Epoch 1 of 1 | Iteration:  36%|███▌      | 56/157 [00:37<01:07,  1.50it/s]
Epoch 1 of 1 | Iteration:  36%|███▋      | 57/157 [00:38<01:06,  1.50it/s]
Epoch 1 of 1 | Iteration:  37%|███▋      | 58/157 [00:38<01:06,  1.50it/s]
Epoch 1 of 1 | Iteration:  38%|███▊      | 59/157 [00:39<01:05,  1.50it/s]
Epoch 1 of 1 | Iteration:  38%|███▊      | 60/157 [00:40<01:04,  1.50it/s]
Epoch 1 of 1 | Iteration:  39%|███▉      | 61/157 [00:40<01:04,  1.50it/s]
Epoch 1 of 1 | Iteration:  39%|███▉      | 62/157 [00:41<01:03,  1.50it/s]
Epoch 1 of 1 | Iteration:  40%|████      | 63/157 [00:42<01:02,  1.50it/s]
Epoch 1 of 1 | Iteration:  41%|████      | 64/157 [00:42<01:01,  1.50it/s]
Epoch 1 of 1 | Iteration:  41%|████▏     | 65/157 [00:43<01:01,  1.50it/s]
Epoch 1 of 1 | Iteration:  42%|████▏     | 66/157 [00:44<01:00,  1.50it/s]
Epoch 1 of 1 | Iteration:  43%|████▎     | 67/157 [00:44<00:59,  1.50it/s]
Epoch 1 of 1 | Iteration:  43%|████▎     | 68/157 [00:45<00:59,  1.50it/s]
Epoch 1 of 1 | Iteration:  44%|████▍     | 69/157 [00:46<00:58,  1.50it/s]
Epoch 1 of 1 | Iteration:  45%|████▍     | 70/157 [00:46<00:58,  1.50it/s]
Epoch 1 of 1 | Iteration:  45%|████▌     | 71/157 [00:47<00:57,  1.50it/s]
Epoch 1 of 1 | Iteration:  46%|████▌     | 72/157 [00:48<00:56,  1.50it/s]
Epoch 1 of 1 | Iteration:  46%|████▋     | 73/157 [00:48<00:56,  1.50it/s]
Epoch 1 of 1 | Iteration:  47%|████▋     | 74/157 [00:49<00:55,  1.49it/s]
Epoch 1 of 1 | Iteration:  48%|████▊     | 75/157 [00:50<00:54,  1.49it/s]
Epoch 1 of 1 | Iteration:  48%|████▊     | 76/157 [00:50<00:54,  1.49it/s]
Epoch 1 of 1 | Iteration:  49%|████▉     | 77/157 [00:51<00:53,  1.50it/s]
Epoch 1 of 1 | Iteration:  50%|████▉     | 78/157 [00:52<00:52,  1.50it/s]
Epoch 1 of 1 | Iteration:  50%|█████     | 79/157 [00:52<00:52,  1.49it/s]
Epoch 1 of 1 | Iteration:  51%|█████     | 80/157 [00:53<00:51,  1.50it/s]
Epoch 1 of 1 | Iteration:  52%|█████▏    | 81/157 [00:54<00:50,  1.50it/s]
Epoch 1 of 1 | Iteration:  52%|█████▏    | 82/157 [00:54<00:50,  1.50it/s]
Epoch 1 of 1 | Iteration:  53%|█████▎    | 83/157 [00:55<00:49,  1.50it/s]
Epoch 1 of 1 | Iteration:  54%|█████▎    | 84/157 [00:56<00:48,  1.50it/s]
Epoch 1 of 1 | Iteration:  54%|█████▍    | 85/157 [00:56<00:48,  1.50it/s]
Epoch 1 of 1 | Iteration:  55%|█████▍    | 86/157 [00:57<00:47,  1.50it/s]
Epoch 1 of 1 | Iteration:  55%|█████▌    | 87/157 [00:58<00:46,  1.50it/s]
Epoch 1 of 1 | Iteration:  56%|█████▌    | 88/157 [00:58<00:46,  1.50it/s]
Epoch 1 of 1 | Iteration:  57%|█████▋    | 89/157 [00:59<00:45,  1.50it/s]
Epoch 1 of 1 | Iteration:  57%|█████▋    | 90/157 [01:00<00:44,  1.50it/s]
Epoch 1 of 1 | Iteration:  58%|█████▊    | 91/157 [01:00<00:44,  1.50it/s]
Epoch 1 of 1 | Iteration:  59%|█████▊    | 92/157 [01:01<00:43,  1.50it/s]
Epoch 1 of 1 | Iteration:  59%|█████▉    | 93/157 [01:02<00:42,  1.50it/s]
Epoch 1 of 1 | Iteration:  60%|█████▉    | 94/157 [01:02<00:42,  1.50it/s]
Epoch 1 of 1 | Iteration:  61%|██████    | 95/157 [01:03<00:41,  1.50it/s]
Epoch 1 of 1 | Iteration:  61%|██████    | 96/157 [01:04<00:40,  1.49it/s]
Epoch 1 of 1 | Iteration:  62%|██████▏   | 97/157 [01:04<00:40,  1.50it/s]
Epoch 1 of 1 | Iteration:  62%|██████▏   | 98/157 [01:05<00:39,  1.50it/s]
Epoch 1 of 1 | Iteration:  63%|██████▎   | 99/157 [01:06<00:38,  1.50it/s]
Epoch 1 of 1 | Iteration:  64%|██████▎   | 100/157 [01:06<00:38,  1.49it/s]
Epoch 1 of 1 | Iteration:  64%|██████▍   | 101/157 [01:07<00:37,  1.49it/s]
Epoch 1 of 1 | Iteration:  65%|██████▍   | 102/157 [01:08<00:36,  1.49it/s]
Epoch 1 of 1 | Iteration:  66%|██████▌   | 103/157 [01:08<00:36,  1.49it/s]
Epoch 1 of 1 | Iteration:  66%|██████▌   | 104/157 [01:09<00:35,  1.49it/s]
Epoch 1 of 1 | Iteration:  67%|██████▋   | 105/157 [01:10<00:34,  1.49it/s]
Epoch 1 of 1 | Iteration:  68%|██████▊   | 106/157 [01:10<00:34,  1.49it/s]
Epoch 1 of 1 | Iteration:  68%|██████▊   | 107/157 [01:11<00:33,  1.49it/s]
Epoch 1 of 1 | Iteration:  69%|██████▉   | 108/157 [01:12<00:32,  1.49it/s]
Epoch 1 of 1 | Iteration:  69%|██████▉   | 109/157 [01:12<00:32,  1.49it/s]
Epoch 1 of 1 | Iteration:  70%|███████   | 110/157 [01:13<00:31,  1.49it/s]
Epoch 1 of 1 | Iteration:  71%|███████   | 111/157 [01:14<00:30,  1.49it/s]
Epoch 1 of 1 | Iteration:  71%|███████▏  | 112/157 [01:14<00:30,  1.49it/s]
Epoch 1 of 1 | Iteration:  72%|███████▏  | 113/157 [01:15<00:29,  1.49it/s]
Epoch 1 of 1 | Iteration:  73%|███████▎  | 114/157 [01:16<00:28,  1.49it/s]
Epoch 1 of 1 | Iteration:  73%|███████▎  | 115/157 [01:16<00:28,  1.49it/s]
Epoch 1 of 1 | Iteration:  74%|███████▍  | 116/157 [01:17<00:27,  1.50it/s]
Epoch 1 of 1 | Iteration:  75%|███████▍  | 117/157 [01:18<00:26,  1.49it/s]
Epoch 1 of 1 | Iteration:  75%|███████▌  | 118/157 [01:18<00:26,  1.49it/s]
Epoch 1 of 1 | Iteration:  76%|███████▌  | 119/157 [01:19<00:25,  1.50it/s]
Epoch 1 of 1 | Iteration:  76%|███████▋  | 120/157 [01:20<00:24,  1.49it/s]
Epoch 1 of 1 | Iteration:  77%|███████▋  | 121/157 [01:20<00:24,  1.50it/s]
Epoch 1 of 1 | Iteration:  78%|███████▊  | 122/157 [01:21<00:23,  1.50it/s]
Epoch 1 of 1 | Iteration:  78%|███████▊  | 123/157 [01:22<00:22,  1.50it/s]
Epoch 1 of 1 | Iteration:  79%|███████▉  | 124/157 [01:22<00:22,  1.50it/s]
Epoch 1 of 1 | Iteration:  80%|███████▉  | 125/157 [01:23<00:21,  1.49it/s]
Epoch 1 of 1 | Iteration:  80%|████████  | 126/157 [01:24<00:20,  1.49it/s]
Epoch 1 of 1 | Iteration:  81%|████████  | 127/157 [01:24<00:20,  1.49it/s]
Epoch 1 of 1 | Iteration:  82%|████████▏ | 128/157 [01:25<00:19,  1.49it/s]
Epoch 1 of 1 | Iteration:  82%|████████▏ | 129/157 [01:26<00:18,  1.49it/s]
Epoch 1 of 1 | Iteration:  83%|████████▎ | 130/157 [01:26<00:18,  1.49it/s]
Epoch 1 of 1 | Iteration:  83%|████████▎ | 131/157 [01:27<00:17,  1.49it/s]
Epoch 1 of 1 | Iteration:  84%|████████▍ | 132/157 [01:28<00:16,  1.49it/s]
Epoch 1 of 1 | Iteration:  85%|████████▍ | 133/157 [01:28<00:16,  1.49it/s]
Epoch 1 of 1 | Iteration:  85%|████████▌ | 134/157 [01:29<00:15,  1.49it/s]
Epoch 1 of 1 | Iteration:  86%|████████▌ | 135/157 [01:30<00:14,  1.49it/s]
Epoch 1 of 1 | Iteration:  87%|████████▋ | 136/157 [01:30<00:14,  1.49it/s]
Epoch 1 of 1 | Iteration:  87%|████████▋ | 137/157 [01:31<00:13,  1.49it/s]
Epoch 1 of 1 | Iteration:  88%|████████▊ | 138/157 [01:32<00:12,  1.49it/s]
Epoch 1 of 1 | Iteration:  89%|████████▊ | 139/157 [01:32<00:12,  1.49it/s]
Epoch 1 of 1 | Iteration:  89%|████████▉ | 140/157 [01:33<00:11,  1.49it/s]
Epoch 1 of 1 | Iteration:  90%|████████▉ | 141/157 [01:34<00:10,  1.49it/s]
Epoch 1 of 1 | Iteration:  90%|█████████ | 142/157 [01:34<00:10,  1.49it/s]
Epoch 1 of 1 | Iteration:  91%|█████████ | 143/157 [01:35<00:09,  1.49it/s]
Epoch 1 of 1 | Iteration:  92%|█████████▏| 144/157 [01:36<00:08,  1.49it/s]
Epoch 1 of 1 | Iteration:  92%|█████████▏| 145/157 [01:36<00:08,  1.49it/s]
Epoch 1 of 1 | Iteration:  93%|█████████▎| 146/157 [01:37<00:07,  1.49it/s]
Epoch 1 of 1 | Iteration:  94%|█████████▎| 147/157 [01:38<00:06,  1.49it/s]
Epoch 1 of 1 | Iteration:  94%|█████████▍| 148/157 [01:38<00:06,  1.49it/s]
Epoch 1 of 1 | Iteration:  95%|█████████▍| 149/157 [01:39<00:05,  1.49it/s]
Epoch 1 of 1 | Iteration:  96%|█████████▌| 150/157 [01:40<00:04,  1.49it/s]
Epoch 1 of 1 | Iteration:  96%|█████████▌| 151/157 [01:40<00:04,  1.49it/s]
Epoch 1 of 1 | Iteration:  97%|█████████▋| 152/157 [01:41<00:03,  1.49it/s]
Epoch 1 of 1 | Iteration:  97%|█████████▋| 153/157 [01:42<00:02,  1.49it/s]
Epoch 1 of 1 | Iteration:  98%|█████████▊| 154/157 [01:42<00:02,  1.49it/s]
Epoch 1 of 1 | Iteration:  99%|█████████▊| 155/157 [01:43<00:01,  1.49it/s]
Epoch 1 of 1 | Iteration:  99%|█████████▉| 156/157 [01:44<00:00,  1.49it/s]
Epoch 1 of 1 | Iteration: 100%|██████████| 157/157 [01:44<00:00,  1.84it/s]
Epoch 1 of 1 | Iteration: 100%|██████████| 157/157 [01:44<00:00,  1.50it/s]
● Evaluating the finetuned transformer model...
2024-04-01 22:18:13.926877: E external/local_xla/xla/stream_executor/cuda/cuda_dnn.cc:9261] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
2024-04-01 22:18:13.926909: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:607] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
2024-04-01 22:18:13.928123: E external/local_xla/xla/stream_executor/cuda/cuda_blas.cc:1515] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2024-04-01 22:18:13.934159: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
2024-04-01 22:18:14.670948: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Could not find TensorRT

Example:   0%|          | 0/94636 [00:00<?, ?it/s]
Example:   0%|          | 122/94636 [00:00<01:18, 1211.44it/s]
Example:   0%|          | 245/94636 [00:00<01:17, 1218.74it/s]
Example:   0%|          | 367/94636 [00:00<01:18, 1206.77it/s]
Example:   1%|          | 491/94636 [00:00<01:17, 1218.14it/s]
Example:   1%|          | 613/94636 [00:00<01:17, 1218.63it/s]
Example:   1%|          | 737/94636 [00:00<01:16, 1222.76it/s]
Example:   1%|          | 860/94636 [00:00<01:18, 1197.38it/s]
Example:   1%|          | 988/94636 [00:00<01:16, 1221.35it/s]
Example:   1%|          | 1111/94636 [00:00<01:17, 1211.50it/s]
Example:   1%|▏         | 1238/94636 [00:01<01:15, 1228.94it/s]
Example:   1%|▏         | 1363/94636 [00:01<01:15, 1234.35it/s]
Example:   2%|▏         | 1490/94636 [00:01<01:14, 1243.13it/s]
Example:   2%|▏         | 1615/94636 [00:01<01:15, 1233.42it/s]
Example:   2%|▏         | 1741/94636 [00:01<01:14, 1240.51it/s]
Example:   2%|▏         | 1866/94636 [00:01<01:15, 1232.99it/s]
Example:   2%|▏         | 1990/94636 [00:01<01:15, 1233.34it/s]
Example:   2%|▏         | 2114/94636 [00:01<01:15, 1225.27it/s]
Example:   2%|▏         | 2241/94636 [00:01<01:14, 1235.64it/s]
Example:   2%|▏         | 2365/94636 [00:01<01:14, 1235.44it/s]
Example:   3%|▎         | 2496/94636 [00:02<01:13, 1256.26it/s]
Example:   3%|▎         | 2622/94636 [00:02<01:13, 1251.71it/s]
Example:   3%|▎         | 2749/94636 [00:02<01:13, 1255.99it/s]
Example:   3%|▎         | 2875/94636 [00:02<01:13, 1247.27it/s]
Example:   3%|▎         | 3011/94636 [00:02<01:11, 1279.58it/s]
Example:   3%|▎         | 3139/94636 [00:02<01:12, 1270.74it/s]
Example:   3%|▎         | 3267/94636 [00:02<01:11, 1269.05it/s]
Example:   4%|▎         | 3394/94636 [00:02<01:12, 1264.30it/s]
Example:   4%|▎         | 3521/94636 [00:02<01:13, 1238.73it/s]
Example:   4%|▍         | 3645/94636 [00:02<01:13, 1235.61it/s]
Example:   4%|▍         | 3769/94636 [00:03<01:13, 1236.14it/s]
Example:   4%|▍         | 3893/94636 [00:03<01:13, 1231.74it/s]
Example:   4%|▍         | 4019/94636 [00:03<01:13, 1236.37it/s]
Example:   4%|▍         | 4143/94636 [00:03<01:13, 1236.60it/s]
Example:   5%|▍         | 4267/94636 [00:03<01:13, 1225.60it/s]
Example:   5%|▍         | 4400/94636 [00:03<01:12, 1252.60it/s]
Example:   5%|▍         | 4529/94636 [00:03<01:11, 1261.81it/s]
Example:   5%|▍         | 4656/94636 [00:03<01:11, 1249.89it/s]
Example:   5%|▌         | 4782/94636 [00:03<01:12, 1241.36it/s]
Example:   5%|▌         | 4907/94636 [00:03<01:12, 1243.65it/s]
Example:   5%|▌         | 5032/94636 [00:04<01:12, 1236.60it/s]
Example:   5%|▌         | 5160/94636 [00:04<01:11, 1246.97it/s]
Example:   6%|▌         | 5289/94636 [00:04<01:11, 1257.17it/s]
Example:   6%|▌         | 5415/94636 [00:04<01:11, 1243.38it/s]
Example:   6%|▌         | 5540/94636 [00:04<01:11, 1241.95it/s]
Example:   6%|▌         | 5665/94636 [00:04<01:11, 1243.84it/s]
Example:   6%|▌         | 5793/94636 [00:04<01:10, 1254.05it/s]
Example:   6%|▋         | 5920/94636 [00:04<01:10, 1258.79it/s]
Example:   6%|▋         | 6046/94636 [00:04<01:10, 1251.81it/s]
Example:   7%|▋         | 6178/94636 [00:04<01:09, 1269.43it/s]
Example:   7%|▋         | 6305/94636 [00:05<01:10, 1257.26it/s]
Example:   7%|▋         | 6435/94636 [00:05<01:09, 1268.06it/s]
Example:   7%|▋         | 6568/94636 [00:05<01:08, 1283.46it/s]
Example:   7%|▋         | 6697/94636 [00:05<01:09, 1264.63it/s]
Example:   7%|▋         | 6826/94636 [00:05<01:09, 1271.85it/s]
Example:   7%|▋         | 6954/94636 [00:05<01:10, 1243.26it/s]
Example:   7%|▋         | 7079/94636 [00:05<01:10, 1237.33it/s]
Example:   8%|▊         | 7205/94636 [00:05<01:10, 1242.31it/s]
Example:   8%|▊         | 7335/94636 [00:05<01:09, 1258.26it/s]
Example:   8%|▊         | 7461/94636 [00:05<01:10, 1241.13it/s]
Example:   8%|▊         | 7587/94636 [00:06<01:09, 1244.45it/s]
Example:   8%|▊         | 7716/94636 [00:06<01:09, 1257.13it/s]
Example:   8%|▊         | 7842/94636 [00:06<01:09, 1253.30it/s]
Example:   8%|▊         | 7968/94636 [00:06<01:09, 1251.25it/s]
Example:   9%|▊         | 8094/94636 [00:06<01:10, 1235.72it/s]
Example:   9%|▊         | 8228/94636 [00:06<01:08, 1265.05it/s]
Example:   9%|▉         | 8355/94636 [00:06<01:09, 1248.96it/s]
Example:   9%|▉         | 8480/94636 [00:06<01:09, 1236.56it/s]
Example:   9%|▉         | 8604/94636 [00:06<01:09, 1231.49it/s]
Example:   9%|▉         | 8732/94636 [00:07<01:09, 1243.34it/s]
Example:   9%|▉         | 8861/94636 [00:07<01:08, 1255.86it/s]
Example:   9%|▉         | 8987/94636 [00:07<01:08, 1256.83it/s]
Example:  10%|▉         | 9113/94636 [00:07<01:08, 1246.54it/s]
Example:  10%|▉         | 9240/94636 [00:07<01:08, 1250.28it/s]
Example:  10%|▉         | 9366/94636 [00:07<01:08, 1250.41it/s]
